SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n020
Starting sage-cleaner with PID 57875
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n020
Starting sage-cleaner with PID 114987
Checking PIDs []
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n020
sage-cleaner is already running with PID 114987, exiting
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n020
sage-cleaner is already running with PID 114987, exiting
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993, 116889]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n020
sage-cleaner is already running with PID 114987, exiting
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
Checking PIDs [114993]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n020
Starting sage-cleaner with PID 122726
Checking PIDs []
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
Checking PIDs [122732]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl5n020
sage-cleaner is already running with PID 122726, exiting
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
Checking PIDs [122732, 123125]
