SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
sage-cleaner is already running with PID 21463, exiting
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
Checking PIDs [21470]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
Starting sage-cleaner with PID 27767
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
sage-cleaner is already running with PID 27767, exiting
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
Checking PIDs [27774, 27858]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
sage-cleaner is already running with PID 27767, exiting
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
sage-cleaner is already running with PID 27767, exiting
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 27858, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
Checking PIDs [27774, 28370]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
sage-cleaner is already running with PID 27767, exiting
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
sage-cleaner is already running with PID 27767, exiting
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
Checking PIDs [27774, 28370, 31957]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
sage-cleaner is already running with PID 27767, exiting
Checking PIDs [27774, 28370, 31957]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n078
Starting sage-cleaner with PID 34510
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
Checking PIDs [31957]
