SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n084
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
Checking PIDs [47501, 49013]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n084
sage-cleaner is already running with PID 47495, exiting
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n084
sage-cleaner is already running with PID 47495, exiting
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
Checking PIDs [47501, 49013, 50575]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n084
Starting sage-cleaner with PID 53316
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
Checking PIDs [49013, 50575]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n084
Starting sage-cleaner with PID 54120
Checking PIDs [50575]
Checking PIDs [50575]
Checking PIDs [50575]
Checking PIDs [50575]
Checking PIDs [50575]
Checking PIDs [50575]
Checking PIDs [50575]
Checking PIDs [50575]
Checking PIDs [50575]
Checking PIDs [50575]
