SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n074
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n074
sage-cleaner is already running with PID 64419, exiting
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
Checking PIDs [64425]
